-- Merging decision tree log ---
data
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:53:17-69
	android:scheme
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c17d74caf54b93c6e13e51be859242be/jetified-play-services-measurement-impl-17.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c17d74caf54b93c6e13e51be859242be/jetified-play-services-measurement-impl-17.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3f04c6e18ef3ddd6c9bf4bb27a7b57ce/jetified-play-services-measurement-sdk-api-17.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3f04c6e18ef3ddd6c9bf4bb27a7b57ce/jetified-play-services-measurement-sdk-api-17.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fabce4f473aeba396bdf65f41a5d679f/jetified-play-services-measurement-api-17.3.0/AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fabce4f473aeba396bdf65f41a5d679f/jetified-play-services-measurement-api-17.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fabce4f473aeba396bdf65f41a5d679f/jetified-play-services-measurement-api-17.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fabce4f473aeba396bdf65f41a5d679f/jetified-play-services-measurement-api-17.3.0/AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:42:25-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c17d74caf54b93c6e13e51be859242be/jetified-play-services-measurement-impl-17.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c17d74caf54b93c6e13e51be859242be/jetified-play-services-measurement-impl-17.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c17d74caf54b93c6e13e51be859242be/jetified-play-services-measurement-impl-17.3.0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c17d74caf54b93c6e13e51be859242be/jetified-play-services-measurement-impl-17.3.0/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:49:13-87
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/a2889e78a02a880771fae24b52633502/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/a2889e78a02a880771fae24b52633502/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/a2889e78a02a880771fae24b52633502/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/94d5fa1264af0a4edc1c8185de3b9065/jetified-firebase-installations-16.2.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/94d5fa1264af0a4edc1c8185de3b9065/jetified-firebase-installations-16.2.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/94d5fa1264af0a4edc1c8185de3b9065/jetified-firebase-installations-16.2.1/AndroidManifest.xml:18:17-127
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:37:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/1b8806a1f97fb9680a2d23221f7c94e6/jetified-firebase-database-17.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-database:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/1b8806a1f97fb9680a2d23221f7c94e6/jetified-firebase-database-17.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/1b8806a1f97fb9680a2d23221f7c94e6/jetified-firebase-database-17.0.0/AndroidManifest.xml:31:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e80826117f9961b481af711d153c1582/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e80826117f9961b481af711d153c1582/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e80826117f9961b481af711d153c1582/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e80826117f9961b481af711d153c1582/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e80826117f9961b481af711d153c1582/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/23461395739acb5532bc2dd7a91f8c95/jetified-play-services-auth-16.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/23461395739acb5532bc2dd7a91f8c95/jetified-play-services-auth-16.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/23461395739acb5532bc2dd7a91f8c95/jetified-play-services-auth-16.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/23461395739acb5532bc2dd7a91f8c95/jetified-play-services-auth-16.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/23461395739acb5532bc2dd7a91f8c95/jetified-play-services-auth-16.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/23461395739acb5532bc2dd7a91f8c95/jetified-play-services-auth-16.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/23461395739acb5532bc2dd7a91f8c95/jetified-play-services-auth-16.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/23461395739acb5532bc2dd7a91f8c95/jetified-play-services-auth-16.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/23461395739acb5532bc2dd7a91f8c95/jetified-play-services-auth-16.0.1/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e22f7de9537b93a0daf0af5a80b1174d/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e22f7de9537b93a0daf0af5a80b1174d/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e22f7de9537b93a0daf0af5a80b1174d/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e22f7de9537b93a0daf0af5a80b1174d/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e22f7de9537b93a0daf0af5a80b1174d/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e22f7de9537b93a0daf0af5a80b1174d/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7df9bd2910638796cc6b2c9debfd8d34/jetified-play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7df9bd2910638796cc6b2c9debfd8d34/jetified-play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7df9bd2910638796cc6b2c9debfd8d34/jetified-play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7df9bd2910638796cc6b2c9debfd8d34/jetified-play-services-base-17.1.0/AndroidManifest.xml:24:13-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:30:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:35:9-39:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:37:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:38:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:39:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:36:13-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fcc01de85e4e7d696c3a054052656a12/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
	android:value
